id,title,genres,keywords,overview,cast,crew,vote_average,runtime,release_date,popularity,original_language
90046,Dev.D,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""drugs""}, {""id"": 2, ""name"": ""modern""}, {""id"": 3, ""name"": ""love""}, {""id"": 4, ""name"": ""destruction""}]",A modern retelling of Devdas set in contemporary India.,"[{""name"": ""Abhay Deol"", ""character"": """"}, {""name"": ""Mahie Gill"", ""character"": """"}, {""name"": ""Kalki Koechlin"", ""character"": """"}]","[{""name"": ""Anurag Kashyap"", ""job"": ""Director""}]",7.5,144,2009-02-06,28.0,hi
90047,Omkara,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""shakespear""}, {""id"": 2, ""name"": ""othello""}, {""id"": 3, ""name"": ""crime""}, {""id"": 4, ""name"": ""jealousy""}]",An Othello adaptation set in the political underworld of Uttar Pradesh.,"[{""name"": ""Ajay Devgn"", ""character"": """"}, {""name"": ""Kareena Kapoor"", ""character"": """"}, {""name"": ""Saif Ali Khan"", ""character"": """"}]","[{""name"": ""Vishal Bhardwaj"", ""job"": ""Director""}]",7.8,155,2006-07-28,30.0,hi
90048,Haider,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""kashmir""}, {""id"": 2, ""name"": ""hamlet""}, {""id"": 3, ""name"": ""conflict""}, {""id"": 4, ""name"": ""revenge""}]",A modern adaptation of Hamlet set in insurgency-torn Kashmir.,"[{""name"": ""Shahid Kapoor"", ""character"": """"}, {""name"": ""Tabu"", ""character"": """"}, {""name"": ""Shraddha Kapoor"", ""character"": """"}]","[{""name"": ""Vishal Bhardwaj"", ""job"": ""Director""}]",7.8,160,2014-10-02,35.0,hi
90049,Maqbool,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""macbeth""}, {""id"": 2, ""name"": ""underworld""}, {""id"": 3, ""name"": ""mumbai""}, {""id"": 4, ""name"": ""betrayal""}]",A Macbeth adaptation set in the Mumbai underworld.,"[{""name"": ""Irrfan Khan"", ""character"": """"}, {""name"": ""Tabu"", ""character"": """"}, {""name"": ""Pankaj Kapur"", ""character"": """"}]","[{""name"": ""Vishal Bhardwaj"", ""job"": ""Director""}]",7.7,132,2003-10-03,22.0,hi
90050,Lunchbox,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""letters""}, {""id"": 2, ""name"": ""lonely""}, {""id"": 3, ""name"": ""food""}, {""id"": 4, ""name"": ""connection""}]",A mistaken lunch delivery leads to an unexpected connection between two lonely people.,"[{""name"": ""Irrfan Khan"", ""character"": """"}, {""name"": ""Nimrat Kaur"", ""character"": """"}, {""name"": ""Nawazuddin Siddiqui"", ""character"": """"}]","[{""name"": ""Ritesh Batra"", ""job"": ""Director""}]",7.8,104,2013-09-20,40.0,hi
90051,Neerja,"[{""id"": 1, ""name"": ""Biography""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""hijacking""}, {""id"": 2, ""name"": ""courage""}, {""id"": 3, ""name"": ""flight-attendant""}, {""id"": 4, ""name"": ""bravery""}]",The true story of flight attendant Neerja Bhanot who saved passengers during a hijacking.,"[{""name"": ""Sonam Kapoor"", ""character"": """"}, {""name"": ""Shabana Azmi"", ""character"": """"}, {""name"": ""Shekhar Ravjiani"", ""character"": """"}]","[{""name"": ""Ram Madhvani"", ""job"": ""Director""}]",7.7,122,2016-02-19,35.0,hi
90052,Stree,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Horror""}]","[{""id"": 1, ""name"": ""ghost""}, {""id"": 2, ""name"": ""feminist""}, {""id"": 3, ""name"": ""small-town""}, {""id"": 4, ""name"": ""supernatural""}]",A ghost haunts a small town and abducts men during a festival — with a feminist twist.,"[{""name"": ""Rajkummar Rao"", ""character"": """"}, {""name"": ""Shraddha Kapoor"", ""character"": """"}, {""name"": ""Pankaj Tripathi"", ""character"": """"}]","[{""name"": ""Amar Kaushik"", ""job"": ""Director""}]",7.5,129,2018-08-31,45.0,hi
90053,Kabir Singh,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""toxic""}, {""id"": 2, ""name"": ""love""}, {""id"": 3, ""name"": ""medical""}, {""id"": 4, ""name"": ""self-destruction""}]",A surgeon's life spirals out of control after losing his college sweetheart.,"[{""name"": ""Shahid Kapoor"", ""character"": """"}, {""name"": ""Kiara Advani"", ""character"": """"}, {""name"": ""Arjan Bajwa"", ""character"": """"}]","[{""name"": ""Sandeep Reddy Vanga"", ""job"": ""Director""}]",7.0,173,2019-06-21,55.0,hi
90054,War,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""spy""}, {""id"": 2, ""name"": ""mentor""}, {""id"": 3, ""name"": ""betrayal""}, {""id"": 4, ""name"": ""chase""}]",An Indian intelligence agent is tasked with hunting down his former mentor turned rogue.,"[{""name"": ""Hrithik Roshan"", ""character"": """"}, {""name"": ""Tiger Shroff"", ""character"": """"}, {""name"": ""Vaani Kapoor"", ""character"": """"}]","[{""name"": ""Siddharth Anand"", ""job"": ""Director""}]",6.8,154,2019-10-02,50.0,hi
90055,Sanju,"[{""id"": 1, ""name"": ""Biography""}, {""id"": 2, ""name"": ""Comedy""}, {""id"": 3, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""bollywood""}, {""id"": 2, ""name"": ""drugs""}, {""id"": 3, ""name"": ""redemption""}, {""id"": 4, ""name"": ""biography""}]",The turbulent life story of Bollywood actor Sanjay Dutt.,"[{""name"": ""Ranbir Kapoor"", ""character"": """"}, {""name"": ""Vicky Kaushal"", ""character"": """"}, {""name"": ""Paresh Rawal"", ""character"": """"}]","[{""name"": ""Rajkumar Hirani"", ""job"": ""Director""}]",7.5,161,2018-06-29,48.0,hi
90056,Pad Man,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""sanitary-pads""}, {""id"": 2, ""name"": ""innovation""}, {""id"": 3, ""name"": ""social""}, {""id"": 4, ""name"": ""rural""}]",A man invents a low-cost sanitary pad machine to improve women's hygiene in rural India.,"[{""name"": ""Akshay Kumar"", ""character"": """"}, {""name"": ""Sonam Kapoor"", ""character"": """"}, {""name"": ""Radhika Apte"", ""character"": """"}]","[{""name"": ""R. Balki"", ""job"": ""Director""}]",7.2,140,2018-02-09,35.0,hi
90057,Toilet: Ek Prem Katha,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""sanitation""}, {""id"": 2, ""name"": ""marriage""}, {""id"": 3, ""name"": ""village""}, {""id"": 4, ""name"": ""social""}]",A man fights to build a toilet for his wife in a conservative rural village.,"[{""name"": ""Akshay Kumar"", ""character"": """"}, {""name"": ""Bhumi Pednekar"", ""character"": """"}, {""name"": ""Anupam Kher"", ""character"": """"}]","[{""name"": ""Shree Narayan Singh"", ""job"": ""Director""}]",6.8,155,2017-08-11,32.0,hi
90058,Chhichhore,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""college""}, {""id"": 2, ""name"": ""friendship""}, {""id"": 3, ""name"": ""suicide-prevention""}, {""id"": 4, ""name"": ""nostalgia""}]",College friends reunite years later to save a former classmate's son through their shared memories.,"[{""name"": ""Sushant Singh Rajput"", ""character"": """"}, {""name"": ""Shraddha Kapoor"", ""character"": """"}, {""name"": ""Varun Sharma"", ""character"": """"}]","[{""name"": ""Nitesh Tiwari"", ""job"": ""Director""}]",7.8,143,2019-09-06,42.0,hi
90059,The Lunchbox,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""letters""}, {""id"": 2, ""name"": ""lonely""}, {""id"": 3, ""name"": ""food""}, {""id"": 4, ""name"": ""connection""}]",A mistaken lunch delivery connects a lonely housewife with a widowed accountant.,"[{""name"": ""Irrfan Khan"", ""character"": """"}, {""name"": ""Nimrat Kaur"", ""character"": """"}, {""name"": ""Nawazuddin Siddiqui"", ""character"": """"}]","[{""name"": ""Ritesh Batra"", ""job"": ""Director""}]",7.8,104,2013-09-20,38.0,hi
90060,Pagglait,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""widow""}, {""id"": 2, ""name"": ""family""}, {""id"": 3, ""name"": ""self-discovery""}, {""id"": 4, ""name"": ""death""}]",A young widow struggles to grieve and discovers herself amidst family chaos.,"[{""name"": ""Sanya Malhotra"", ""character"": """"}, {""name"": ""Ashutosh Rana"", ""character"": """"}, {""name"": ""Sheeba Chaddha"", ""character"": """"}]","[{""name"": ""Umesh Bist"", ""job"": ""Director""}]",6.8,113,2021-03-26,22.0,hi
90061,Thappad,"[{""id"": 1, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""domestic-violence""}, {""id"": 2, ""name"": ""marriage""}, {""id"": 3, ""name"": ""feminism""}, {""id"": 4, ""name"": ""dignity""}]",A woman questions her entire marriage after her husband slaps her at a party.,"[{""name"": ""Taapsee Pannu"", ""character"": """"}, {""name"": ""Pavail Gulati"", ""character"": """"}, {""name"": ""Dia Mirza"", ""character"": """"}]","[{""name"": ""Anubhav Sinha"", ""job"": ""Director""}]",7.5,142,2020-02-28,28.0,hi
90062,Badhaai Ho,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""pregnancy""}, {""id"": 2, ""name"": ""family""}, {""id"": 3, ""name"": ""embarrassment""}, {""id"": 4, ""name"": ""acceptance""}]",A middle-aged couple's unexpected pregnancy embarrasses their adult sons.,"[{""name"": ""Ayushmann Khurrana"", ""character"": """"}, {""name"": ""Neena Gupta"", ""character"": """"}, {""name"": ""Gajraj Rao"", ""character"": """"}]","[{""name"": ""Amit Sharma"", ""job"": ""Director""}]",7.5,116,2018-10-18,38.0,hi
90063,Shubh Mangal Zyada Saavdhan,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""lgbtq""}, {""id"": 2, ""name"": ""family""}, {""id"": 3, ""name"": ""acceptance""}, {""id"": 4, ""name"": ""homosexuality""}]",A same-sex couple fights for their families' acceptance in small-town India.,"[{""name"": ""Ayushmann Khurrana"", ""character"": """"}, {""name"": ""Jitendra Kumar"", ""character"": """"}, {""name"": ""Neena Gupta"", ""character"": """"}]","[{""name"": ""Hitesh Kewalya"", ""job"": ""Director""}]",6.5,120,2020-02-21,25.0,hi
90064,Vicky Donor,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""sperm-donor""}, {""id"": 2, ""name"": ""fertility""}, {""id"": 3, ""name"": ""family""}, {""id"": 4, ""name"": ""taboo""}]","A young man becomes a prolific sperm donor, complicating his love life.","[{""name"": ""Ayushmann Khurrana"", ""character"": """"}, {""name"": ""Yami Gautam"", ""character"": """"}, {""name"": ""Annu Kapoor"", ""character"": """"}]","[{""name"": ""Shoojit Sircar"", ""job"": ""Director""}]",7.5,125,2012-04-20,30.0,hi
90065,Dream Girl,"[{""id"": 1, ""name"": ""Comedy""}]","[{""id"": 1, ""name"": ""gender""}, {""id"": 2, ""name"": ""comedy""}, {""id"": 3, ""name"": ""impersonation""}, {""id"": 4, ""name"": ""call-center""}]",A man with a talent for female voice impersonation lands a job at a love hotline.,"[{""name"": ""Ayushmann Khurrana"", ""character"": """"}, {""name"": ""Nushrratt Bharuccha"", ""character"": """"}, {""name"": ""Annu Kapoor"", ""character"": """"}]","[{""name"": ""Raaj Shaandilyaa"", ""job"": ""Director""}]",6.8,132,2019-09-13,35.0,hi
90066,Raanjhanaa,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""love""}, {""id"": 2, ""name"": ""unrequited""}, {""id"": 3, ""name"": ""politics""}, {""id"": 4, ""name"": ""sacrifice""}]",A Hindu boy from Varanasi falls deeply in love with a Muslim girl.,"[{""name"": ""Dhanush"", ""character"": """"}, {""name"": ""Sonam Kapoor"", ""character"": """"}, {""name"": ""Abhay Deol"", ""character"": """"}]","[{""name"": ""Aanand L. Rai"", ""job"": ""Director""}]",7.3,166,2013-06-21,30.0,hi
90067,Tanu Weds Manu Returns,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""divorce""}, {""id"": 2, ""name"": ""lookalike""}, {""id"": 3, ""name"": ""confusion""}, {""id"": 4, ""name"": ""marriage""}]",A man encounters a lookalike of his estranged wife who turns his life upside down.,"[{""name"": ""R. Madhavan"", ""character"": """"}, {""name"": ""Kangana Ranaut"", ""character"": """"}, {""name"": ""Jimmy Shergill"", ""character"": """"}]","[{""name"": ""Aanand L. Rai"", ""job"": ""Director""}]",7.0,128,2015-05-22,35.0,hi
90068,NH10,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Crime""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""honor-killing""}, {""id"": 2, ""name"": ""road-trip""}, {""id"": 3, ""name"": ""survival""}, {""id"": 4, ""name"": ""violence""}]",A couple's road trip turns into a nightmare when they encounter honor killing.,"[{""name"": ""Anushka Sharma"", ""character"": """"}, {""name"": ""Neil Bhoopalam"", ""character"": """"}, {""name"": ""Darshan Kumar"", ""character"": """"}]","[{""name"": ""Navdeep Singh"", ""job"": ""Director""}]",7.2,116,2015-03-13,25.0,hi
90069,Bhool Bhulaiyaa,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Horror""}, {""id"": 3, ""name"": ""Mystery""}]","[{""id"": 1, ""name"": ""ghost""}, {""id"": 2, ""name"": ""psychiatrist""}, {""id"": 3, ""name"": ""haunted-mansion""}, {""id"": 4, ""name"": ""comedy""}]",A psychiatrist investigates mysterious events at an ancestral mansion.,"[{""name"": ""Akshay Kumar"", ""character"": """"}, {""name"": ""Vidya Balan"", ""character"": """"}, {""name"": ""Shiney Ahuja"", ""character"": """"}]","[{""name"": ""Priyadarshan"", ""job"": ""Director""}]",7.3,159,2007-10-12,38.0,hi
90070,Dil Bechara,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""cancer""}, {""id"": 2, ""name"": ""love""}, {""id"": 3, ""name"": ""youth""}, {""id"": 4, ""name"": ""terminal-illness""}]",Two teenagers with terminal illness fall in love and live life to the fullest.,"[{""name"": ""Sushant Singh Rajput"", ""character"": """"}, {""name"": ""Sanjana Sanghi"", ""character"": """"}, {""name"": ""Saif Ali Khan"", ""character"": """"}]","[{""name"": ""Mukesh Chhabra"", ""job"": ""Director""}]",7.5,101,2020-07-24,45.0,hi
90101,Baahubali: The Beginning,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Fantasy""}]","[{""id"": 1, ""name"": ""kingdom""}, {""id"": 2, ""name"": ""war""}, {""id"": 3, ""name"": ""epic""}, {""id"": 4, ""name"": ""mythology""}]",A young man discovers his royal heritage and sets out to reclaim his kingdom.,"[{""name"": ""Prabhas"", ""character"": """"}, {""name"": ""Rana Daggubati"", ""character"": """"}, {""name"": ""Anushka Shetty"", ""character"": """"}]","[{""name"": ""S.S. Rajamouli"", ""job"": ""Director""}]",8.0,159,2015-07-10,75.0,te
90102,Baahubali 2: The Conclusion,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Fantasy""}]","[{""id"": 1, ""name"": ""kingdom""}, {""id"": 2, ""name"": ""war""}, {""id"": 3, ""name"": ""revenge""}, {""id"": 4, ""name"": ""epic""}]",The epic conclusion to Baahubali's quest to reclaim his kingdom from the tyrant.,"[{""name"": ""Prabhas"", ""character"": """"}, {""name"": ""Rana Daggubati"", ""character"": """"}, {""name"": ""Anushka Shetty"", ""character"": """"}]","[{""name"": ""S.S. Rajamouli"", ""job"": ""Director""}]",8.2,167,2017-04-28,80.0,te
90103,RRR,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""freedom""}, {""id"": 2, ""name"": ""friendship""}, {""id"": 3, ""name"": ""colonial""}, {""id"": 4, ""name"": ""revolution""}]",Two legendary revolutionaries forge a friendship and fight for their motherland.,"[{""name"": ""N.T. Rama Rao Jr."", ""character"": """"}, {""name"": ""Ram Charan"", ""character"": """"}, {""name"": ""Alia Bhatt"", ""character"": """"}]","[{""name"": ""S.S. Rajamouli"", ""job"": ""Director""}]",8.0,187,2022-03-25,85.0,te
90104,Eega,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Comedy""}, {""id"": 3, ""name"": ""Fantasy""}]","[{""id"": 1, ""name"": ""reincarnation""}, {""id"": 2, ""name"": ""fly""}, {""id"": 3, ""name"": ""revenge""}, {""id"": 4, ""name"": ""love""}]",A man reincarnated as a fly plots revenge against his murderer.,"[{""name"": ""Sudeep"", ""character"": """"}, {""name"": ""Nani"", ""character"": """"}, {""name"": ""Samantha Ruth Prabhu"", ""character"": """"}]","[{""name"": ""S.S. Rajamouli"", ""job"": ""Director""}]",7.5,135,2012-07-06,30.0,te
90105,Arjun Reddy,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""self-destruction""}, {""id"": 2, ""name"": ""love""}, {""id"": 3, ""name"": ""medical""}, {""id"": 4, ""name"": ""alcoholism""}]",A brilliant surgeon spirals into self-destruction after a devastating breakup.,"[{""name"": ""Vijay Deverakonda"", ""character"": """"}, {""name"": ""Shalini Pandey"", ""character"": """"}, {""name"": ""Rahul Ramakrishna"", ""character"": """"}]","[{""name"": ""Sandeep Reddy Vanga"", ""job"": ""Director""}]",7.8,187,2017-08-25,40.0,te
90106,Ala Vaikunthapurramuloo,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Comedy""}, {""id"": 3, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""switched-at-birth""}, {""id"": 2, ""name"": ""family""}, {""id"": 3, ""name"": ""identity""}, {""id"": 4, ""name"": ""business""}]",A young man discovers he was switched at birth and belongs to a wealthy family.,"[{""name"": ""Allu Arjun"", ""character"": """"}, {""name"": ""Pooja Hegde"", ""character"": """"}, {""name"": ""Tabu"", ""character"": """"}]","[{""name"": ""Trivikram Srinivas"", ""job"": ""Director""}]",7.2,163,2020-01-12,45.0,te
90107,Pushpa: The Rise,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Crime""}, {""id"": 3, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""smuggling""}, {""id"": 2, ""name"": ""sandalwood""}, {""id"": 3, ""name"": ""power""}, {""id"": 4, ""name"": ""rise""}]",A laborer rises in the world of red sandalwood smuggling through sheer determination.,"[{""name"": ""Allu Arjun"", ""character"": """"}, {""name"": ""Rashmika Mandanna"", ""character"": """"}, {""name"": ""Fahadh Faasil"", ""character"": """"}]","[{""name"": ""Sukumar"", ""job"": ""Director""}]",7.5,179,2021-12-17,70.0,te
90108,Jersey,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Sport""}]","[{""id"": 1, ""name"": ""cricket""}, {""id"": 2, ""name"": ""comeback""}, {""id"": 3, ""name"": ""father""}, {""id"": 4, ""name"": ""sacrifice""}]",A failed cricketer returns to the sport in his late 30s for his son's dream.,"[{""name"": ""Nani"", ""character"": """"}, {""name"": ""Shraddha Srinath"", ""character"": """"}, {""name"": ""Sathyaraj"", ""character"": """"}]","[{""name"": ""Gowtam Tinnanuri"", ""job"": ""Director""}]",8.4,157,2019-04-19,30.0,te
90109,Mahanati,"[{""id"": 1, ""name"": ""Biography""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""actress""}, {""id"": 2, ""name"": ""biography""}, {""id"": 3, ""name"": ""golden-era""}, {""id"": 4, ""name"": ""tragedy""}]","The biopic of legendary actress Savitri, from stardom to tragic downfall.","[{""name"": ""Keerthy Suresh"", ""character"": """"}, {""name"": ""Dulquer Salmaan"", ""character"": """"}, {""name"": ""Samantha Ruth Prabhu"", ""character"": """"}]","[{""name"": ""Nag Ashwin"", ""job"": ""Director""}]",8.0,177,2018-05-09,28.0,te
90110,Rangasthalam,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""village""}, {""id"": 2, ""name"": ""politics""}, {""id"": 3, ""name"": ""hearing-impairment""}, {""id"": 4, ""name"": ""family""}]",A hearing-impaired man takes on a corrupt village president.,"[{""name"": ""Ram Charan"", ""character"": """"}, {""name"": ""Samantha Ruth Prabhu"", ""character"": """"}, {""name"": ""Aadhi Pinisetty"", ""character"": """"}]","[{""name"": ""Sukumar"", ""job"": ""Director""}]",7.8,170,2018-03-30,32.0,te
90111,Vikram Vedha,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Crime""}, {""id"": 3, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""cop""}, {""id"": 2, ""name"": ""gangster""}, {""id"": 3, ""name"": ""morality""}, {""id"": 4, ""name"": ""cat-and-mouse""}]",A police officer's moral convictions are tested by a fugitive gangster's stories.,"[{""name"": ""R. Madhavan"", ""character"": """"}, {""name"": ""Vijay Sethupathi"", ""character"": """"}, {""name"": ""Shraddha Srinath"", ""character"": """"}]","[{""name"": ""Pushkar-Gayathri"", ""job"": ""Director""}]",8.3,147,2017-07-21,35.0,ta
90112,Super Deluxe,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Crime""}, {""id"": 3, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""transgender""}, {""id"": 2, ""name"": ""interconnected""}, {""id"": 3, ""name"": ""morality""}, {""id"": 4, ""name"": ""dark-comedy""}]",Four interconnected stories explore human nature and morality.,"[{""name"": ""Vijay Sethupathi"", ""character"": """"}, {""name"": ""Fahadh Faasil"", ""character"": """"}, {""name"": ""Samantha Ruth Prabhu"", ""character"": """"}]","[{""name"": ""Thiagarajan Kumararaja"", ""job"": ""Director""}]",8.0,176,2019-03-29,28.0,ta
90113,96,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Romance""}]","[{""id"": 1, ""name"": ""nostalgia""}, {""id"": 2, ""name"": ""reunion""}, {""id"": 3, ""name"": ""school""}, {""id"": 4, ""name"": ""unspoken-love""}]",Two high-school sweethearts reunite after 22 years and relive their unspoken love.,"[{""name"": ""Vijay Sethupathi"", ""character"": """"}, {""name"": ""Trisha Krishnan"", ""character"": """"}, {""name"": ""Devadarshini"", ""character"": """"}]","[{""name"": ""C. Prem Kumar"", ""job"": ""Director""}]",8.2,158,2018-10-04,30.0,ta
90114,Kaithi,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""prison""}, {""id"": 2, ""name"": ""drug-bust""}, {""id"": 3, ""name"": ""father""}, {""id"": 4, ""name"": ""one-night""}]",An ex-convict on the way to meet his daughter gets caught in a drug operation.,"[{""name"": ""Karthi"", ""character"": """"}, {""name"": ""Narain"", ""character"": """"}, {""name"": ""George Maryan"", ""character"": """"}]","[{""name"": ""Lokesh Kanagaraj"", ""job"": ""Director""}]",8.3,145,2019-10-25,35.0,ta
90115,Master,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""teacher""}, {""id"": 2, ""name"": ""gangster""}, {""id"": 3, ""name"": ""juvenile""}, {""id"": 4, ""name"": ""reform""}]",An alcoholic professor battles a ruthless gangster exploiting juveniles.,"[{""name"": ""Vijay"", ""character"": """"}, {""name"": ""Vijay Sethupathi"", ""character"": """"}, {""name"": ""Malavika Mohanan"", ""character"": """"}]","[{""name"": ""Lokesh Kanagaraj"", ""job"": ""Director""}]",7.0,178,2021-01-13,45.0,ta
90116,Vada Chennai,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Crime""}, {""id"": 3, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""slum""}, {""id"": 2, ""name"": ""gang-war""}, {""id"": 3, ""name"": ""politics""}, {""id"": 4, ""name"": ""chess""}]",A young carrom player gets drawn into a long-running gang war in North Chennai.,"[{""name"": ""Dhanush"", ""character"": """"}, {""name"": ""Aishwarya Rajesh"", ""character"": """"}, {""name"": ""Andrea Jeremiah"", ""character"": """"}]","[{""name"": ""Vetrimaaran"", ""job"": ""Director""}]",8.0,164,2018-10-17,28.0,ta
90117,Asuran,"[{""id"": 1, ""name"": ""Action""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""caste""}, {""id"": 2, ""name"": ""survival""}, {""id"": 3, ""name"": ""revenge""}, {""id"": 4, ""name"": ""father""}]",A father must protect his family from caste-based violence in rural India.,"[{""name"": ""Dhanush"", ""character"": """"}, {""name"": ""Manju Warrier"", ""character"": """"}, {""name"": ""Prakash Raj"", ""character"": """"}]","[{""name"": ""Vetrimaaran"", ""job"": ""Director""}]",8.2,141,2019-10-04,30.0,ta
90118,Soorarai Pottru,"[{""id"": 1, ""name"": ""Biography""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""aviation""}, {""id"": 2, ""name"": ""entrepreneur""}, {""id"": 3, ""name"": ""underdog""}, {""id"": 4, ""name"": ""dream""}]",An ambitious man fights to make air travel affordable for the common people.,"[{""name"": ""Suriya"", ""character"": """"}, {""name"": ""Aparna Balamurali"", ""character"": """"}, {""name"": ""Paresh Rawal"", ""character"": """"}]","[{""name"": ""Sudha Kongara"", ""job"": ""Director""}]",8.3,153,2020-11-12,38.0,ta
90119,Pariyerum Perumal,"[{""id"": 1, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""caste""}, {""id"": 2, ""name"": ""law-student""}, {""id"": 3, ""name"": ""discrimination""}, {""id"": 4, ""name"": ""dignity""}]",A law student from a marginalized community battles systemic discrimination.,"[{""name"": ""Kathir"", ""character"": """"}, {""name"": ""Anandhi"", ""character"": """"}, {""name"": ""Yogi Babu"", ""character"": """"}]","[{""name"": ""Mari Selvaraj"", ""job"": ""Director""}]",8.5,137,2018-09-28,22.0,ta
90120,Ratsasan,"[{""id"": 1, ""name"": ""Crime""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""serial-killer""}, {""id"": 2, ""name"": ""investigation""}, {""id"": 3, ""name"": ""police""}, {""id"": 4, ""name"": ""psychopath""}]",An aspiring filmmaker-turned-cop hunts a serial killer targeting school girls.,"[{""name"": ""Vishnu Vishal"", ""character"": """"}, {""name"": ""Amala Paul"", ""character"": """"}, {""name"": ""Saravanan"", ""character"": """"}]","[{""name"": ""Ram Kumar"", ""job"": ""Director""}]",8.2,137,2018-10-05,30.0,ta
